-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
boto3==1.38.18; python_version >= '3.9'
botocore==1.43.40; python_version >= '3.9'
colorlog==6.9.0; python_version >= '3.6'
crispy-bootstrap3==2024.1; python_version >= '3.7'
django==5.2.15; python_version >= '3.10'
django-crispy-forms==2.4; python_version >= '3.8'
django-storages==1.14.6; python_version >= '3.7'
django-uuslug==2.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
gunicorn==26.0.0; python_version >= '3.10'
jmespath==1.1.0; python_version >= '3.7'
markdown==3.10.2; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pillow==12.3.0; python_version >= '3.10'
psycopg2-binary==2.9.10; python_version >= '3.8'
pylibmc==1.6.3; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
s3transfer==0.19.0; python_version >= '3.9'
setproctitle==1.3.6; python_version >= '3.8'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
text-unidecode==1.3
typing-extensions==4.16.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.9'
