-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
boto3==1.34.129; python_version >= '3.8'
botocore==1.34.129; python_version >= '3.8'
colorlog==6.8.2; python_version >= '3.6'
django==4.2.13; python_version >= '3.8'
django-crispy-forms==1.14.0; python_version >= '3.7'
django-storages==1.14.3; python_version >= '3.7'
django-uuslug==2.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
gunicorn==20.1.0; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
markdown==3.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pillow==9.5.0; python_version >= '3.7'
psycopg2-binary==2.9.9; python_version >= '3.7'
pylibmc==1.6.3; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2024.1
s3transfer==0.10.1; python_version >= '3.8'
setproctitle==1.3.3; python_version >= '3.7'
setuptools==57.5.0; python_version >= '3.6'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.0; python_version >= '3.8'
text-unidecode==1.3
typing-extensions==4.12.2; python_version < '3.11'
urllib3==2.2.2; python_version >= '3.10'
